Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
-   In **Celebrity Deathmatch** fic, **Final Stand of Death**, The Council of Angels were determinate to avert this when they had the Spice Girls automated to become part of the separate fleet of The Armies of Heaven. While the rest of the girls were chilled after starting to understand how their new abilities work, Melanie starts to become depressed as a result. Celestial Paragons and Archangels helps her out.
-   Dr. Beljar invokes this trope in **The End of Ends**, when he takes over, since the condition for the Dark Prognosticus is to have an empty heart.
-   Done in a literal sense in **Equestria Girls: Friendship Souls** with the Espada Grogar, whose Resurreccion has been augmented by his experiments to incorporate reishi-constructed cybernetics, effectively making him a ghost-goat-man-cyborg. Captain Celestia feels a sense of disgust and pity at what he's literally mutilated his own soul into for power. Granted, this is more to show the depths of depravity he would sink to; it's made clear from his appearances before the reveal of his Resurreccion he was rotten long before he started "upgrading" himself to surpass his natural limits.
-   The **Homestuck** fanfic **Tenth Life**, where one of the characters has a robot body made for her after her death, but the cybernetic body robs her of all imagination and creativity. Her friends eventually decide to just end her life.
-   **In the Service**, building on the **Lyrical Nanoha** example above, posits that cybernetic enhancement is neither necessarily good nor evil: it reinforces existing traits. Mentally healthy people converted to cyborgs will withstand huge amounts of emotional trauma and stress without ill effect. People who are not mentally healthy...won't.
-   A major theme in **Left Beyond**, in which Metabolic Extension Controllers are used to literally keep people's souls out of Hell temporarily, by reactivating their bodies and forcibly keeping them running after God decrees their death... at the price of destroying their ability to feel pleasure and pain. This in turn damages (mildly to severely) their sense of passion, creativity, and empathy.
-   In **Mega Man: Defender of the Human Race**, this is played with when Marcus Vickers has to have cybernetics in order to save his life. While that itself is jarring, what pushes him over the edge to cruelty is feeling betrayed by Mega Man.
-   Fratello from **My Brave Pony: Starfleet Magic**. He is Cadance's brother, and literally only evil because of his high-tech suit, which brainwashed him, while he had used it before to stop some evil aliens.
-   A prominent theme of **Sonic X: Dark Chaos**, especially with Tsali and Venus the Seedrian.
-   In **Teen Titans: Together for Tomorrow**, this is what spawned the Big Bad, **Brainiac**. A video diary on his spaceship reveals to the Titans he was originally a mild-mannered professor named Vril Dox, and Brainiac was the A.I. for his cyborg enhancements. Unfortunately, Brainiac overwhelmed Dox once they were more machine than man, resulting in the sociopathic Planet Looter. Despite hints that Dox's personality is buried somewhere inside Brainiac, whatever's left is completely powerless.

---
Cybernetics Eat Your Soul Example in Film — Live-Action

-   In **Back to the Future Part II**, Marty is warned that the cyborg asshole Griff "has a few short circuits in his bionic implants."
-   Implied in **House of 1000 Corpses**: Doctor Satan appears to be some sort of self-made evil/insane cyborg. It's how he is still alive at such an unnatural age! His victims are implied to be his evil, deadly, mindless slaves and are possibly insane.
-   **Iron Man**: Inverted by Tony Stark. When he's completely flesh and blood, he's an arrogant playboy genius with no consideration for the consequences of his work. It's not until he has to place the miniature arc reactor in his chest that his more noble nature emerges.
-   In **Kamen Rider: The First**, it is explained that all Shocker agents must undergo periodic blood transfusions to stop their bodies from rejecting their cybernetic implants, forcing their loyalty to the organization. Though Takeshi Hongo/Kamen Rider 1 oddly doesn't experience this, Hayato Ichimongi/Kamen Rider 2 does. This eventually leads to his death at the end of **Kamen Rider the NEXT.**
-   In **Nemesis** the voiceover narration mentions that the main character Alex Rain worries cybernetic augmentation and replacements are making him less human. "It always scared him that they might take out his soul... and replace it with some matrix chip." This might be more about his personal worrying and not any general tendency, since completely artificial androids are shown to be capable of deep emotions and empathy. It is perhaps telling that he apparently keeps track of how much of his body is original down to tenth of a percent.
-   Inverted in **Repo Men**, in that Remy only becomes conscious of the horror of his profession **after** his real heart is replaced by an artiforg one.
-   **RoboCop**:
    -   Downplayed in the movies. While limited by his programming, Murphy remains a man inside. It does take a while for his old personality to re-emerge; initially he is every bit the compliant, robotic cop the OCP execs intended him to be.
    -   In **RoboCop 2**, the prototype RoboCops immediately commit murder, then suicide, within seconds of their debut. The final product, the psychopathic RoboCop 2 was a scumbag drug lord even **before** his conversion and after becoming a cyborg, goes completely Ax-Crazy. It probably didn't help these evil Robocops that none of their cybernetic bodies had anything resembling a human face or any resemblance to a human body.
    -   Downplayed in the **RoboCop: Prime Directives** mini-series, where Murphy's old friend is killed and turned into an identical RoboCop (with Dual Wielding) by a Corrupt Corporate Executive (the mini-series is full of them). While, at first, he does exactly what he's programmed to do, his original personality later re-asserts itself, and he performs a Heroic Sacrifice, while preventing Murphy from doing the same.
    -   In **RoboCop (2014)**, Omnicorp attempts to suppress Murphy's humanity, but he was eventually able to overcome this. He even manages to overcome the film's equivalent of the original films' fourth prime directive.
    -   In **RoboCop: Rogue City**, The Old Man attempts to cheat death by turning himself into a cyborg. However, due to the mismanagement of "Project Afterlife", he gets revived in the Robocop 2 body that turns him into an insane monstrosity, forcing Robocop to put him down.
-   **Sleep Dealer**: Downplayed in that "Nodes" for interfacing with the global digital network are ubiquitous, but it isn't so much the omnipresent cybernetics that erode humanity as it is the extreme commodification of protagonists' labor and lives that the Nodes aggravate. Luz uses Nodes to upload her memories to the net and make a living as a "writer," but in publishing so much of her private life she finds she can't forge genuine connections with the people around her because the relationships are tainted by the fact that she's being paid to upload her experiences and feelings. Memo and Rudy both use Nodes to operate mechanical avatars half a world away; Memo as a day laborer working for minimum wage in a cybernetic sweatshop and Rudy as a drone pilot using lethal force to defend privatized resources. Memo and thousands of other tele-migrants aren't even treated with the dignity of workers, reduced to the status of disposable components by the abhorrent conditions of their employment. Rudy earns good money and public acclaim for his work "blowing the hell out of the bad guys," but he is so divorced from the consequences of his work that finding out he may have killed an innocent civilian drives him to defect from his employer and go on the run in Mexico.
-   In **Spider-Man 2**, Dr. Otto Octavius programs limited artificial intelligence into his trademark robotic tentacles in order for them to be able to work together more efficiently, and installs a Restraining Bolt to make sure he could control the arms, but not vice versa. He is driven to madness by feedback ("voices") from the arms after a lab accident destroys the chip, and becomes obsessed with finishing his failed experiment at any cost. There is also the implication that the arms are merely encouraging his worst impulses and desires.
-   **Star Wars**: Obi-Wan calls Darth Vader "more machine now than man; twisted and evil." Then again, Anakin was pretty twisted and evil before getting the life-support suit, and was taking his first steps towards the Dark Side before getting a prosthetic hand.
    -   In an episode of **Star Wars: Clone Wars**, in a sequence reminiscent of Luke's Episode V experience in the cave, Anakin has a vision in which a warrior loses his arm in battle, and replaces it with a mysterious shiny, black one with great power. At first he is able to defend his home and friends with the power of the arm, but soon it reaches out and kills a bunch of stuff without him meaning to, eventually including his wife. The parallel to the loss of his own hand is clear, and it certainly tracks to his own tragic fate and reliance on the power of the Force to protect the ones he loves.
    -   Downplayed with Lobot, Lando Calrissian's aide. He may seem rather soulless in the movie (the fate of many **Star Wars** extras), but he retains a great deal of his humanity and actually became a more upstanding and noble person **after** the augmentation. However, a malfunction with his implant can cause him to lose the rest of his humanity and go berserk.
    -   **Return of the Jedi**: Inverted by Luke Skywalker at the end of the movie, where staring at his cybernetic hand points out all too clearly what he would have become if he finished off Vader. Cybernetics **saved** his soul.
    -   Played straight with General Grievous. He has a Freudian Excuse like Vader, minus any redeemable qualities. It should also be noted that unlike Vader, Grievous voluntarily turned himself into a cyborg (or so he claims; as it's implied that he's deluding himself) just so he could be better at killing Jedi. Ironically, a Force entity implies to him in **Star Wars: Age of Republic** that his augmentations crippled his potential connection to the Force and that he'll never be able to match the Jedi because of it.
    -   Averted with Queen Breha Organa, who explicitly refused to disguise her mechanized organ replacements. As a child, her daughter compared them to a bouquet of glowing flowers in her chest.
-   In **Transcendence**, Will and the hybridized humans only exacerbate RIFT's faith in this. It's even posited that, though Will's personality may be entirely intact, he's simply grown so far beyond humanity that the difference is academic. Too bad they were totally wrong.
-   **Universal Soldier**:
    -   Except for Luc Deveraux, cyborg conversions didn't go too well in **Universal Soldier (1992)**. He was able to overcome his programming and have a normal life. The villain, Andrew Scott, didn't, but he was pretty screwed up to begin with. In the latter's case, it's also subverted: when Luc visits the scientist who was involved in the original project before he resigned, the scientist points out that the bad guy still thinks he's in Vietnam. However, by the end Scott seems to have realized that the war is long over, and is only continuing to pursue Deveraux to destroy his life and kill his family out of spite.
    -   **Universal Soldier: The Return**: Deveraux's partner Maggie is killed and converted into a Uni Sol to serve for the evil artificial intelligence S.E.T.H., all thanks to a neural implant injected into her brain. When S.E.T.H. tries to subject Deveraux's daughter Hilary to the same fate, Deveraux goes Papa Wolf and brutally shatters S.E.T.H., freeing Maggie from S.E.T.H.'s control. Despite being grateful, Maggie tells Deveraux to take Hilary and blow up the building with herself and the remaining Uni Sols inside, as the implant cannot be removed from her brain and that she refuses to spend the rest of her life as a killing machine. Bidding farewell to Maggie as he considered her a close friend who risked her life protecting Hilary, Luc reluctantly obliges to her wishes, and Maggie accepts her fate perishing in the explosion, taking the remaining Uni Sols with her in revenge for her horrible fate.
